-1.245000E-03,-2.090452239E+00,-30.150753E-03
-1.242500E-03,-2.090452239E+00,-20.100502E-03
-1.240000E-03,-2.090452239E+00,-20.100502E-03
-1.237500E-03,-2.030150732E+00,-35.175879E-03
-1.235000E-03,-2.090452239E+00,-30.150753E-03
-1.232500E-03,-2.090452239E+00,-25.125628E-03
-1.230000E-03,-2.090452239E+00,-0.0E+00
-1.227500E-03,-2.090452239E+00,-40.201005E-03
-1.225000E-03,-2.090452239E+00,-30.150753E-03
-1.222500E-03,-2.090452239E+00,-20.100502E-03
-1.220000E-03,-2.010050230E+00,-20.100502E-03
-1.217500E-03,-2.010050230E+00,-20.100502E-03
-1.215000E-03,-2.010050230E+00,-20.100502E-03
-1.212500E-03,-2.090452239E+00,-20.100502E-03
-1.210000E-03,-2.010050230E+00,-20.100502E-03
-1.207500E-03,-2.010050230E+00,-35.175879E-03
-1.205000E-03,-2.010050230E+00,-10.050251E-03
-1.202500E-03,-2.010050230E+00,-20.100502E-03
-1.200000E-03,-1.929648221E+00,-40.201005E-03
-1.197500E-03,-1.949748723E+00,-20.100502E-03
-1.195000E-03,-1.929648221E+00,-20.100502E-03
-1.192500E-03,-1.949748723E+00,-20.100502E-03
-1.190000E-03,-1.929648221E+00,-20.100502E-03
-1.187500E-03,-1.929648221E+00,-20.100502E-03
-1.185000E-03,-1.889447216E+00,-20.100502E-03
-1.182500E-03,-1.929648221E+00,-20.100502E-03
-1.180000E-03,-1.929648221E+00,+0.0E+00
-1.177500E-03,-1.849246211E+00,-20.100502E-03
-1.175000E-03,-1.849246211E+00,-30.150753E-03
-1.172500E-03,-1.849246211E+00,-20.100502E-03
-1.170000E-03,-1.849246211E+00,-20.100502E-03
-1.167500E-03,-1.829145709E+00,-20.100502E-03
-1.165000E-03,-1.809045207E+00,-30.150753E-03
-1.162500E-03,-1.768844202E+00,-20.100502E-03
-1.160000E-03,-1.849246211E+00,-20.100502E-03
-1.157500E-03,-1.768844202E+00,-20.100502E-03
-1.155000E-03,-1.688442193E+00,+0.0E+00
-1.152500E-03,-1.688442193E+00,-20.100502E-03
-1.150000E-03,-1.688442193E+00,-40.201005E-03
-1.147500E-03,-1.688442193E+00,-35.175879E-03
-1.145000E-03,-1.608040184E+00,-20.100502E-03
-1.142500E-03,-1.608040184E+00,-20.100502E-03
-1.140000E-03,-1.527638175E+00,-20.100502E-03
-1.137500E-03,-1.587939682E+00,-20.100502E-03
-1.135000E-03,-1.567839179E+00,-20.100502E-03
-1.132500E-03,-1.527638175E+00,-35.175879E-03
-1.130000E-03,-1.527638175E+00,-20.100502E-03
-1.127500E-03,-1.507537672E+00,-20.100502E-03
-1.125000E-03,-1.447236165E+00,-40.201005E-03
-1.122500E-03,-1.447236165E+00,-20.100502E-03
-1.120000E-03,-1.447236165E+00,-20.100502E-03
-1.117500E-03,-1.447236165E+00,-20.100502E-03
-1.115000E-03,-1.366834156E+00,-20.100502E-03
-1.112500E-03,-1.366834156E+00,-20.100502E-03
-1.110000E-03,-1.286432147E+00,-20.100502E-03
-1.107500E-03,-1.286432147E+00,-35.175879E-03
-1.105000E-03,-1.246231142E+00,+0.0E+00
-1.102500E-03,-1.226130640E+00,-20.100502E-03
-1.100000E-03,-1.206030138E+00,-20.100502E-03
-1.097500E-03,-1.206030138E+00,-20.100502E-03
-1.095000E-03,-1.165829133E+00,-20.100502E-03
-1.092500E-03,-1.206030138E+00,-20.100502E-03
-1.090000E-03,-1.125628129E+00,-20.100502E-03
-1.087500E-03,-1.125628129E+00,-20.100502E-03
-1.085000E-03,-1.045226119E+00,-20.100502E-03
-1.082500E-03,-1.045226119E+00,-20.100502E-03
-1.080000E-03,-1.045226119E+00,-0.0E+00
-1.077500E-03,-964.824110E-03,-20.100502E-03
-1.075000E-03,-964.824110E-03,-40.201005E-03
-1.072500E-03,-944.723608E-03,-20.100502E-03
-1.070000E-03,-884.422101E-03,-20.100502E-03
-1.067500E-03,-884.422101E-03,-20.100502E-03
-1.065000E-03,-804.020092E-03,-20.100502E-03
-1.062500E-03,-804.020092E-03,-20.100502E-03
-1.060000E-03,-804.020092E-03,-20.100502E-03
-1.057500E-03,-723.618083E-03,-20.100502E-03
-1.055000E-03,-723.618083E-03,+0.0E+00
-1.052500E-03,-643.216074E-03,-20.100502E-03
-1.050000E-03,-643.216074E-03,-20.100502E-03
-1.047500E-03,-643.216074E-03,-20.100502E-03
-1.045000E-03,-562.814064E-03,-20.100502E-03
-1.042500E-03,-562.814064E-03,-20.100502E-03
-1.040000E-03,-562.814064E-03,-20.100502E-03
-1.037500E-03,-482.412055E-03,-20.100502E-03
-1.035000E-03,-482.412055E-03,-20.100502E-03
-1.032500E-03,-482.412055E-03,-20.100502E-03
-1.030000E-03,-402.010046E-03,-0.0E+00
-1.027500E-03,-402.010046E-03,-20.100502E-03
-1.025000E-03,-321.608037E-03,-30.150753E-03
-1.022500E-03,-321.608037E-03,-20.100502E-03
-1.020000E-03,-241.206028E-03,-20.100502E-03
-1.017500E-03,-261.306530E-03,-20.100502E-03
-1.015000E-03,-241.206028E-03,-20.100502E-03
-1.012500E-03,-241.206028E-03,-20.100502E-03
-1.010000E-03,-160.804018E-03,-0.0E+00
-1.007500E-03,-100.502511E-03,-20.100502E-03
-1.005000E-03,-80.402009E-03,+0.0E+00
-1.002500E-03,-80.402009E-03,-5.025126E-03
-1.000000E-03,-80.402009E-03,-20.100502E-03
-997.500E-06,+0.0E+00,-20.100502E-03
-995.000E-06,+0.0E+00,-20.100502E-03
-992.500E-06,+80.402009E-03,-20.100502E-03
-990.000E-06,+160.804018E-03,-20.100502E-03
-987.500E-06,+80.402009E-03,-20.100502E-03
-985.000E-06,+160.804018E-03,-20.100502E-03
-982.500E-06,+221.105525E-03,-5.025126E-03
-980.000E-06,+160.804018E-03,+0.0E+00
-977.500E-06,+261.306530E-03,+15.075377E-03
-975.000E-06,+281.407032E-03,+0.0E+00
-972.500E-06,+321.608037E-03,+20.100502E-03
-970.000E-06,+321.608037E-03,+40.201005E-03
-967.500E-06,+381.909544E-03,+45.226130E-03
-965.000E-06,+402.010046E-03,+80.402009E-03
-962.500E-06,+402.010046E-03,+100.502511E-03
-960.000E-06,+482.412055E-03,+100.502512E-03
-957.500E-06,+562.814064E-03,+140.703516E-03
-955.000E-06,+482.412055E-03,+160.804018E-03
-952.500E-06,+562.814064E-03,+195.979897E-03
-950.000E-06,+562.814064E-03,+201.005023E-03
-947.500E-06,+562.814064E-03,+226.130651E-03
-945.000E-06,+643.216074E-03,+251.256279E-03
-942.500E-06,+703.517580E-03,+281.407032E-03
-940.000E-06,+723.618083E-03,+301.507534E-03
-937.500E-06,+804.020092E-03,+341.708539E-03
-935.000E-06,+763.819087E-03,+361.809041E-03
-932.500E-06,+783.919590E-03,+396.984920E-03
-930.000E-06,+804.020092E-03,+422.110548E-03
-927.500E-06,+864.321599E-03,+442.211051E-03
-925.000E-06,+884.422101E-03,+452.261302E-03
-922.500E-06,+884.422101E-03,+482.412055E-03
-920.000E-06,+964.824110E-03,+522.613060E-03
-917.500E-06,+904.522603E-03,+542.713562E-03
-915.000E-06,+1.005025115E+00,+572.864315E-03
-912.500E-06,+964.824110E-03,+587.939692E-03
-910.000E-06,+1.045226119E+00,+623.115571E-03
-907.500E-06,+1.025125617E+00,+643.216074E-03
-905.000E-06,+1.045226119E+00,+663.316576E-03
-902.500E-06,+1.125628129E+00,+683.417078E-03
-900.000E-06,+1.125628129E+00,+703.517580E-03
-897.500E-06,+1.125628129E+00,+738.693459E-03
-895.000E-06,+1.206030138E+00,+753.768836E-03
-892.500E-06,+1.206030138E+00,+783.919590E-03
-890.000E-06,+1.206030138E+00,+824.120594E-03
-887.500E-06,+1.266331645E+00,+824.120594E-03
-885.000E-06,+1.286432147E+00,+844.221096E-03
-882.500E-06,+1.286432147E+00,+879.396975E-03
-880.000E-06,+1.366834156E+00,+884.422101E-03
-877.500E-06,+1.366834156E+00,+924.623106E-03
-875.000E-06,+1.366834156E+00,+934.673357E-03
-872.500E-06,+1.427135663E+00,+964.824110E-03
-870.000E-06,+1.447236165E+00,+984.924613E-03
-867.500E-06,+1.447236165E+00,+1.005025115E+00
-865.000E-06,+1.447236165E+00,+1.025125617E+00
-862.500E-06,+1.467336668E+00,+1.045226119E+00
-860.000E-06,+1.447236165E+00,+1.065326622E+00
-857.500E-06,+1.527638175E+00,+1.080401998E+00
-855.000E-06,+1.527638175E+00,+1.085427124E+00
-852.500E-06,+1.527638175E+00,+1.125628129E+00
-850.000E-06,+1.527638175E+00,+1.125628129E+00
-847.500E-06,+1.608040184E+00,+1.145728631E+00
-845.000E-06,+1.608040184E+00,+1.165829133E+00
-842.500E-06,+1.608040184E+00,+1.185929636E+00
-840.000E-06,+1.688442193E+00,+1.185929636E+00
-837.500E-06,+1.668341691E+00,+1.206030138E+00
-835.000E-06,+1.688442193E+00,+1.226130640E+00
-832.500E-06,+1.688442193E+00,+1.246231142E+00
-830.000E-06,+1.688442193E+00,+1.266331645E+00
-827.500E-06,+1.688442193E+00,+1.286432147E+00
-825.000E-06,+1.728643198E+00,+1.276381896E+00
-822.500E-06,+1.688442193E+00,+1.286432147E+00
-820.000E-06,+1.768844202E+00,+1.326633152E+00
-817.500E-06,+1.768844202E+00,+1.341708528E+00
-815.000E-06,+1.768844202E+00,+1.336683403E+00
-812.500E-06,+1.829145709E+00,+1.346733654E+00
-810.000E-06,+1.768844202E+00,+1.346733654E+00
-807.500E-06,+1.829145709E+00,+1.366834156E+00
-805.000E-06,+1.809045207E+00,+1.376884407E+00
-802.500E-06,+1.849246211E+00,+1.407035161E+00
-800.000E-06,+1.849246211E+00,+1.407035161E+00
-797.500E-06,+1.849246211E+00,+1.407035161E+00
-795.000E-06,+1.849246211E+00,+1.417085412E+00
-792.500E-06,+1.849246211E+00,+1.427135663E+00
-790.000E-06,+1.849246211E+00,+1.427135663E+00
-787.500E-06,+1.869346714E+00,+1.447236165E+00
-785.000E-06,+1.849246211E+00,+1.447236165E+00
-782.500E-06,+1.849246211E+00,+1.467336668E+00
-780.000E-06,+1.929648221E+00,+1.467336668E+00
-777.500E-06,+1.929648221E+00,+1.467336668E+00
-775.000E-06,+1.929648221E+00,+1.487437170E+00
-772.500E-06,+1.909547718E+00,+1.482412044E+00
-770.000E-06,+1.929648220E+00,+1.487437170E+00
-767.500E-06,+1.929648221E+00,+1.472361793E+00
-765.000E-06,+1.889447216E+00,+1.487437170E+00
-762.500E-06,+1.929648221E+00,+1.487437170E+00
-760.000E-06,+1.929648220E+00,+1.487437170E+00
-757.500E-06,+1.909547718E+00,+1.492462296E+00
-755.000E-06,+1.929648221E+00,+1.497487421E+00
-752.500E-06,+1.929648221E+00,+1.487437170E+00
-750.000E-06,+1.929648221E+00,+1.507537672E+00
-747.500E-06,+1.929648221E+00,+1.502512547E+00
-745.000E-06,+1.929648221E+00,+1.497487421E+00
-742.500E-06,+1.909547718E+00,+1.502512547E+00
-740.000E-06,+1.929648221E+00,+1.487437170E+00
-737.500E-06,+1.869346714E+00,+1.487437170E+00
-735.000E-06,+1.929648221E+00,+1.487437170E+00
-732.500E-06,+1.909547718E+00,+1.487437170E+00
-730.000E-06,+1.849246211E+00,+1.487437170E+00
-727.500E-06,+1.909547718E+00,+1.467336668E+00
-725.000E-06,+1.929648221E+00,+1.477386919E+00
-722.500E-06,+1.849246211E+00,+1.467336668E+00
-720.000E-06,+1.849246211E+00,+1.447236165E+00
-717.500E-06,+1.849246211E+00,+1.447236165E+00
-715.000E-06,+1.849246211E+00,+1.447236165E+00
-712.500E-06,+1.849246211E+00,+1.447236165E+00
-710.000E-06,+1.849246211E+00,+1.447236165E+00
-707.500E-06,+1.849246211E+00,+1.427135663E+00
-705.000E-06,+1.809045207E+00,+1.427135663E+00
-702.500E-06,+1.849246211E+00,+1.407035161E+00
-700.000E-06,+1.849246211E+00,+1.407035161E+00
-697.500E-06,+1.768844202E+00,+1.386934659E+00
-695.000E-06,+1.768844202E+00,+1.376884407E+00
-692.500E-06,+1.768844202E+00,+1.366834156E+00
-690.000E-06,+1.688442193E+00,+1.366834156E+00
-687.500E-06,+1.768844202E+00,+1.351758779E+00
-685.000E-06,+1.768844202E+00,+1.346733654E+00
-682.500E-06,+1.688442193E+00,+1.326633152E+00
-680.000E-06,+1.688442193E+00,+1.306532649E+00
-677.500E-06,+1.688442193E+00,+1.306532649E+00
-675.000E-06,+1.648241188E+00,+1.296482398E+00
-672.500E-06,+1.688442193E+00,+1.286432147E+00
-670.000E-06,+1.608040184E+00,+1.266331645E+00
-667.500E-06,+1.608040184E+00,+1.246231142E+00
-665.000E-06,+1.567839179E+00,+1.226130640E+00
-662.500E-06,+1.608040184E+00,+1.206030138E+00
-660.000E-06,+1.527638175E+00,+1.185929636E+00
-657.500E-06,+1.527638175E+00,+1.185929636E+00
-655.000E-06,+1.527638175E+00,+1.165829133E+00
-652.500E-06,+1.507537672E+00,+1.150753757E+00
-650.000E-06,+1.527638175E+00,+1.105527626E+00
-647.500E-06,+1.447236165E+00,+1.125628129E+00
-645.000E-06,+1.447236165E+00,+1.085427124E+00
-642.500E-06,+1.447236165E+00,+1.080401998E+00
-640.000E-06,+1.366834156E+00,+1.065326622E+00
-637.500E-06,+1.366834156E+00,+1.045226119E+00
-635.000E-06,+1.366834156E+00,+1.025125617E+00
-632.500E-06,+1.366834156E+00,+1.005025115E+00
-630.000E-06,+1.286432147E+00,+984.924613E-03
-627.500E-06,+1.286432147E+00,+959.798985E-03
-625.000E-06,+1.286432147E+00,+924.623106E-03
-622.500E-06,+1.266331645E+00,+929.648231E-03
-620.000E-06,+1.286432147E+00,+884.422101E-03
-617.500E-06,+1.206030138E+00,+864.321599E-03
-615.000E-06,+1.206030138E+00,+844.221096E-03
-612.500E-06,+1.145728631E+00,+824.120594E-03
-610.000E-06,+1.125628129E+00,+804.020092E-03
-607.500E-06,+1.125628129E+00,+783.919590E-03
-605.000E-06,+1.085427124E+00,+753.768836E-03
-602.500E-06,+1.045226119E+00,+723.618083E-03
-600.000E-06,+1.045226119E+00,+703.517580E-03
-597.500E-06,+984.924613E-03,+688.442204E-03
-595.000E-06,+964.824110E-03,+663.316576E-03
-592.500E-06,+964.824110E-03,+628.140697E-03
-590.000E-06,+964.824110E-03,+623.115571E-03
-587.500E-06,+884.422101E-03,+582.914567E-03
-585.000E-06,+884.422101E-03,+572.864315E-03
-582.500E-06,+804.020092E-03,+542.713562E-03
-580.000E-06,+804.020092E-03,+522.613060E-03
-577.500E-06,+804.020092E-03,+482.412055E-03
-575.000E-06,+723.618083E-03,+462.311553E-03
-572.500E-06,+683.417078E-03,+442.211051E-03
-570.000E-06,+723.618083E-03,+422.110548E-03
-567.500E-06,+643.216074E-03,+361.809041E-03
-565.000E-06,+603.015069E-03,+351.758790E-03
-562.500E-06,+562.814064E-03,+321.608037E-03
-560.000E-06,+562.814064E-03,+281.407032E-03
-557.500E-06,+502.512557E-03,+281.407032E-03
-555.000E-06,+482.412055E-03,+261.306530E-03
-552.500E-06,+482.412055E-03,+221.105525E-03
-550.000E-06,+482.412055E-03,+201.005023E-03
-547.500E-06,+402.010046E-03,+160.804018E-03
-545.000E-06,+402.010046E-03,+140.703516E-03
-542.500E-06,+402.010046E-03,+100.502511E-03
-540.000E-06,+321.608037E-03,+80.402009E-03
-537.500E-06,+321.608037E-03,+60.301507E-03
-535.000E-06,+241.206028E-03,+50.251256E-03
-532.500E-06,+241.206028E-03,+20.100502E-03
-530.000E-06,+160.804018E-03,+0.0E+00
-527.500E-06,+160.804018E-03,-20.100502E-03
-525.000E-06,+160.804018E-03,-20.100502E-03
-522.500E-06,+100.502512E-03,-60.301507E-03
-520.000E-06,+80.402009E-03,-20.100502E-03
-517.500E-06,+20.100502E-03,-25.125628E-03
-515.000E-06,+40.201005E-03,-40.201005E-03
-512.500E-06,+0.0E+00,-25.125628E-03
-510.000E-06,-80.402009E-03,-40.201005E-03
-507.500E-06,-80.402009E-03,-40.201005E-03
-505.000E-06,-80.402009E-03,-30.150753E-03
-502.500E-06,-160.804018E-03,-40.201005E-03
-500.000E-06,-160.804018E-03,-40.201005E-03
-497.500E-06,-160.804018E-03,-40.201005E-03
-495.000E-06,-241.206028E-03,-20.100502E-03
-492.500E-06,-241.206028E-03,-25.125628E-03
-490.000E-06,-321.608037E-03,-40.201005E-03
-487.500E-06,-321.608037E-03,-40.201005E-03
-485.000E-06,-361.809041E-03,-20.100502E-03
-482.500E-06,-402.010046E-03,-25.125628E-03
-480.000E-06,-402.010046E-03,-20.100502E-03
-477.500E-06,-422.110548E-03,-40.201005E-03
-475.000E-06,-482.412055E-03,-40.201005E-03
-472.500E-06,-502.512557E-03,-35.175879E-03
-470.000E-06,-482.412055E-03,-20.100502E-03
-467.500E-06,-623.115571E-03,-20.100502E-03
-465.000E-06,-562.814064E-03,-40.201005E-03
-462.500E-06,-643.216074E-03,-40.201005E-03
-460.000E-06,-643.216074E-03,-20.100502E-03
-457.500E-06,-723.618083E-03,-25.125628E-03
-455.000E-06,-723.618083E-03,-20.100502E-03
-452.500E-06,-723.618083E-03,-20.100502E-03
-450.000E-06,-804.020092E-03,-20.100502E-03
-447.500E-06,-804.020092E-03,-40.201005E-03
-445.000E-06,-804.020092E-03,-40.201005E-03
-442.500E-06,-884.422101E-03,-20.100502E-03
-440.000E-06,-804.020092E-03,-20.100502E-03
-437.500E-06,-884.422101E-03,-40.201005E-03
-435.000E-06,-964.824110E-03,-20.100502E-03
-432.500E-06,-964.824110E-03,-20.100502E-03
-430.000E-06,-1.045226119E+00,-20.100502E-03
-427.500E-06,-1.045226119E+00,-20.100502E-03
-425.000E-06,-1.045226119E+00,-40.201005E-03
-422.500E-06,-1.125628129E+00,-20.100502E-03
-420.000E-06,-1.125628129E+00,-40.201005E-03
-417.500E-06,-1.206030138E+00,-20.100502E-03
-415.000E-06,-1.165829133E+00,-40.201005E-03
-412.500E-06,-1.206030138E+00,-40.201005E-03
-410.000E-06,-1.206030138E+00,-40.201005E-03
-407.500E-06,-1.286432147E+00,-20.100502E-03
-405.000E-06,-1.246231142E+00,-20.100502E-03
-402.500E-06,-1.306532649E+00,-35.175879E-03
-400.000E-06,-1.286432147E+00,-20.100502E-03
-397.500E-06,-1.346733654E+00,-25.125628E-03
-395.000E-06,-1.366834156E+00,-40.201005E-03
-392.500E-06,-1.427135663E+00,-15.075377E-03
-390.000E-06,-1.447236165E+00,-20.100502E-03
-387.500E-06,-1.447236165E+00,-40.201005E-03
-385.000E-06,-1.487437170E+00,-40.201005E-03
-382.500E-06,-1.467336668E+00,-40.201005E-03
-380.000E-06,-1.527638175E+00,-20.100502E-03
-377.500E-06,-1.527638175E+00,-20.100502E-03
-375.000E-06,-1.567839179E+00,-20.100502E-03
-372.500E-06,-1.527638175E+00,-25.125628E-03
-370.000E-06,-1.608040184E+00,-20.100502E-03
-367.500E-06,-1.608040184E+00,-20.100502E-03
-365.000E-06,-1.608040184E+00,-20.100502E-03
-362.500E-06,-1.688442193E+00,-20.100502E-03
-360.000E-06,-1.688442193E+00,-20.100502E-03
-357.500E-06,-1.688442193E+00,-20.100502E-03
-355.000E-06,-1.688442193E+00,-30.150753E-03
-352.500E-06,-1.768844202E+00,-35.175879E-03
-350.000E-06,-1.768844202E+00,-40.201005E-03
-347.500E-06,-1.768844202E+00,-35.175879E-03
-345.000E-06,-1.809045207E+00,-30.150753E-03
-342.500E-06,-1.788944705E+00,-25.125628E-03
-340.000E-06,-1.849246211E+00,-0.0E+00
-337.500E-06,-1.849246211E+00,-20.100502E-03
-335.000E-06,-1.889447216E+00,-30.150753E-03
-332.500E-06,-1.849246211E+00,-35.175879E-03
-330.000E-06,-1.849246211E+00,-20.100502E-03
-327.500E-06,-1.929648221E+00,-20.100502E-03
-325.000E-06,-1.929648221E+00,-30.150753E-03
-322.500E-06,-1.929648221E+00,-20.100502E-03
-320.000E-06,-1.929648221E+00,-20.100502E-03
-317.500E-06,-1.989949727E+00,-20.100502E-03
-315.000E-06,-1.929648221E+00,-10.050251E-03
-312.500E-06,-2.010050230E+00,-20.100502E-03
-310.000E-06,-2.010050230E+00,-40.201005E-03
-307.500E-06,-2.010050230E+00,-25.125628E-03
-305.000E-06,-2.010050230E+00,-20.100502E-03
-302.500E-06,-2.010050230E+00,-35.175879E-03
-300.000E-06,-2.010050230E+00,-20.100502E-03
-297.500E-06,-2.070351737E+00,-20.100502E-03
-295.000E-06,-2.050251234E+00,-40.201005E-03
-292.500E-06,-2.070351737E+00,-20.100502E-03
-290.000E-06,-2.090452239E+00,-20.100502E-03
-287.500E-06,-2.090452239E+00,-20.100502E-03
-285.000E-06,-2.090452239E+00,-30.150753E-03
-282.500E-06,-2.090452239E+00,-35.175879E-03
-280.000E-06,-2.090452239E+00,-40.201005E-03
-277.500E-06,-2.090452239E+00,-40.201005E-03
-275.000E-06,-2.090452239E+00,-30.150753E-03
-272.500E-06,-2.090452239E+00,-20.100502E-03
-270.000E-06,-2.090452239E+00,-20.100502E-03
-267.500E-06,-2.090452239E+00,-20.100502E-03
-265.000E-06,-2.090452239E+00,-30.150753E-03
-262.500E-06,-2.090452239E+00,-20.100502E-03
-260.000E-06,-2.090452239E+00,-20.100502E-03
-257.500E-06,-2.090452239E+00,-20.100502E-03
-255.000E-06,-2.090452239E+00,-20.100502E-03
-252.500E-06,-2.090452239E+00,-20.100502E-03
-250.000E-06,-2.090452239E+00,-20.100502E-03
-247.500E-06,-2.090452239E+00,-20.100502E-03
-245.000E-06,-2.090452239E+00,-20.100502E-03
-242.500E-06,-2.090452239E+00,-20.100502E-03
-240.000E-06,-2.090452239E+00,-20.100502E-03
-237.500E-06,-2.090452239E+00,+0.0E+00
-235.000E-06,-2.090452239E+00,-20.100502E-03
-232.500E-06,-2.090452239E+00,-40.201005E-03
-230.000E-06,-2.090452239E+00,-20.100502E-03
-227.500E-06,-2.090452239E+00,-20.100502E-03
-225.000E-06,-2.050251234E+00,-20.100502E-03
-222.500E-06,-2.090452239E+00,-20.100502E-03
-220.000E-06,-2.090452239E+00,-20.100502E-03
-217.500E-06,-2.090452239E+00,-20.100502E-03
-215.000E-06,-2.050251234E+00,-20.100502E-03
-212.500E-06,-2.010050230E+00,-20.100502E-03
-210.000E-06,-2.010050230E+00,-20.100502E-03
-207.500E-06,-2.010050230E+00,-20.100502E-03
-205.000E-06,-2.010050230E+00,-30.150753E-03
-202.500E-06,-2.010050230E+00,-20.100502E-03
-200.000E-06,-1.929648221E+00,-20.100502E-03
-197.500E-06,-2.010050230E+00,-20.100502E-03
-195.000E-06,-1.969849225E+00,-20.100502E-03
-192.500E-06,-1.949748723E+00,-20.100502E-03
-190.000E-06,-1.929648221E+00,-20.100502E-03
-187.500E-06,-1.929648221E+00,-35.175879E-03
-185.000E-06,-1.929648221E+00,-10.050251E-03
-182.500E-06,-1.929648221E+00,-20.100502E-03
-180.000E-06,-1.849246211E+00,-20.100502E-03
-177.500E-06,-1.869346714E+00,-20.100502E-03
-175.000E-06,-1.849246211E+00,-20.100502E-03
-172.500E-06,-1.849246211E+00,-35.175879E-03
-170.000E-06,-1.849246211E+00,-20.100502E-03
-167.500E-06,-1.788944704E+00,-20.100502E-03
-165.000E-06,-1.768844202E+00,-20.100502E-03
-162.500E-06,-1.829145709E+00,-25.125628E-03
-160.000E-06,-1.768844202E+00,-20.100502E-03
-157.500E-06,-1.768844202E+00,-20.100502E-03
-155.000E-06,-1.688442193E+00,-30.150753E-03
-152.500E-06,-1.688442193E+00,-20.100502E-03
-150.000E-06,-1.688442193E+00,-20.100502E-03
-147.500E-06,-1.628140686E+00,-20.100502E-03
-145.000E-06,-1.608040184E+00,-20.100502E-03
-142.500E-06,-1.608040184E+00,-20.100502E-03
-140.000E-06,-1.608040184E+00,-20.100502E-03
-137.500E-06,-1.608040184E+00,-20.100502E-03
-135.000E-06,-1.567839179E+00,-20.100502E-03
-132.500E-06,-1.527638175E+00,-20.100502E-03
-130.000E-06,-1.527638175E+00,-40.201005E-03
-127.500E-06,-1.527638175E+00,-20.100502E-03
-125.000E-06,-1.447236165E+00,-20.100502E-03
-122.500E-06,-1.447236165E+00,-40.201005E-03
-120.000E-06,-1.447236165E+00,-20.100502E-03
-117.500E-06,-1.366834156E+00,-20.100502E-03
-115.000E-06,-1.366834156E+00,-20.100502E-03
-112.500E-06,-1.366834156E+00,-20.100502E-03
-110.000E-06,-1.286432147E+00,-40.201005E-03
-107.500E-06,-1.346733654E+00,-20.100502E-03
-105.000E-06,-1.286432147E+00,-20.100502E-03
-102.500E-06,-1.266331645E+00,-20.100502E-03
-100.000E-06,-1.206030138E+00,-20.100502E-03
-97.500E-06,-1.206030138E+00,-20.100502E-03
-95.000E-06,-1.165829133E+00,-20.100502E-03
-92.500E-06,-1.125628129E+00,-5.025126E-03
-90.000E-06,-1.045226120E+00,-20.100502E-03
-87.500E-06,-1.065326622E+00,-20.100502E-03
-85.000E-06,-1.045226119E+00,-30.150753E-03
-82.500E-06,-1.045226119E+00,-15.075377E-03
-80.000E-06,-964.824110E-03,-20.100502E-03
-77.500E-06,-964.824110E-03,-20.100502E-03
-75.000E-06,-964.824110E-03,-10.050251E-03
-72.500E-06,-904.522603E-03,-20.100502E-03
-70.000E-06,-884.422101E-03,-20.100502E-03
-67.500E-06,-884.422101E-03,-35.175879E-03
-65.000E-06,-844.221097E-03,-20.100502E-03
-62.500E-06,-804.020092E-03,-20.100502E-03
-60.000E-06,-723.618083E-03,-20.100502E-03
-57.500E-06,-783.919590E-03,-5.025126E-03
-55.000E-06,-723.618083E-03,-20.100502E-03
-52.500E-06,-723.618083E-03,-20.100502E-03
-50.000E-06,-643.216074E-03,-40.201005E-03
-47.500E-06,-643.216074E-03,-20.100502E-03
-45.000E-06,-603.015069E-03,-20.100502E-03
-42.500E-06,-542.713562E-03,-20.100502E-03
-40.000E-06,-562.814064E-03,-20.100502E-03
-37.500E-06,-482.412055E-03,-20.100502E-03
-35.000E-06,-482.412055E-03,-20.100502E-03
-32.500E-06,-462.311553E-03,-40.201005E-03
-30.000E-06,-402.010046E-03,+0.0E+00
-27.500E-06,-381.909544E-03,-20.100502E-03
-25.000E-06,-321.608037E-03,-20.100502E-03
-22.500E-06,-301.507534E-03,-20.100502E-03
-20.000E-06,-321.608037E-03,-20.100502E-03
-17.500E-06,-241.206028E-03,-20.100502E-03
-15.000E-06,-201.005023E-03,-20.100502E-03
-12.500E-06,-241.206028E-03,-20.100502E-03
-10.000E-06,-160.804018E-03,-0.0E+00
-7.500E-06,-160.804018E-03,-40.201005E-03
-5.000E-06,-80.402009E-03,+0.0E+00
-2.500E-06,-60.301507E-03,-20.100502E-03
-0.0E+00,-0.0E+00,-20.100502E-03
+2.500E-06,+0.0E+00,-20.100502E-03
+5.000E-06,+40.201005E-03,-20.100502E-03
+7.500E-06,+80.402009E-03,-20.100502E-03
+10.000E-06,+80.402009E-03,-20.100502E-03
+12.500E-06,+100.502511E-03,-15.075377E-03
+15.000E-06,+120.603014E-03,-10.050251E-03
+17.500E-06,+160.804018E-03,-15.075377E-03
+20.000E-06,+241.206028E-03,+0.0E+00
+22.500E-06,+241.206028E-03,+15.075377E-03
+25.000E-06,+281.407032E-03,+0.0E+00
+27.500E-06,+321.608037E-03,+20.100502E-03
+30.000E-06,+321.608037E-03,+40.201005E-03
+32.500E-06,+341.708539E-03,+60.301507E-03
+35.000E-06,+402.010046E-03,+70.351758E-03
+37.500E-06,+422.110548E-03,+95.477386E-03
+40.000E-06,+402.010046E-03,+120.603014E-03
+42.500E-06,+502.512557E-03,+125.628139E-03
+45.000E-06,+522.613060E-03,+150.753767E-03
+47.500E-06,+482.412055E-03,+201.005023E-03
+50.000E-06,+562.814064E-03,+201.005023E-03
